,items,total_sale,quantities,proportions,categories,month
1,1+1 KF 1/2 LITER              ,22312.360000000004,136,0.8933367486603939,LIQUOR,09
140,ARABIAN MIST                  ,90090.0,195,3.325748026496728,TOBACCO,10
128,ARABIAN MIST                  ,238854.0,517,6.876087114629479,TOBACCO,12
117,ARABIAN MIST                  ,193578.0,419,7.284280162315217,TOBACCO,11
60,B.M.T. PANINI                 ,36643.06000000001,282,1.2936295378969256,FOOD,08
32,B.M.T. PANINI                 ,26635.170000000006,205,1.0022731945308527,FOOD,11
54,B.M.T. PANINI                 ,30013.62000000001,231,1.2715418692298677,FOOD,05
39,B.M.T. PANINI                 ,31185.58000000001,240,1.277010470119969,FOOD,04
35,B.M.T. PANINI                 ,30011.15000000001,231,1.2015789976748037,FOOD,09
27,B.M.T. PANINI                 ,33784.35,260,1.2381418335487788,FOOD,07
25,B.M.T. PANINI                 ,25208.350000000006,194,1.071435075933315,FOOD,06
48,B.M.T. PANINI                 ,31835.230000000003,245,1.1752242573600782,FOOD,10
46,B.M.T. PANINI                 ,40411.33,311,1.1633542896415372,FOOD,12
23,BERRY BLAST                   ,22689.179999999993,193,0.8537868134457381,BEVERAGE,11
12,BERRY BLAST                   ,21748.739999999994,185,0.9213961365871354,BEVERAGE,05
3,BERRY BLAST                   ,26921.50999999999,229,1.1442498263904417,BEVERAGE,06
4,BERRY BLAST                   ,20220.469999999994,172,0.7410475501531942,BEVERAGE,07
37,BERRY BLAST                   ,22218.959999999995,189,0.7844078239467516,BEVERAGE,08
6,BERRY BLAST                   ,21278.51999999999,181,0.6125623066408166,BEVERAGE,12
3,BERRY BLAST                   ,25510.659999999996,217,0.941747443108325,BEVERAGE,10
24,BERRY BLAST                   ,24805.319999999992,211,1.015746808450452,BEVERAGE,04
89,BLUE BERRY SINGLE             ,23608.200000000004,73,0.6796287264169564,TOBACCO,12
1,CAFFE LATTE                   ,24293.090000000004,279,0.8903024919871333,BEVERAGE,07
8,CAFFE LATTE                   ,23773.32,274,0.8392822260443239,BEVERAGE,08
13,CAFFE LATTE                   ,30555.0,352,0.8796119880240806,BEVERAGE,12
93,CALCUTTA MINT                 ,151074.0,327,5.333446191672858,TOBACCO,08
70,CALCUTTA MINT                 ,117810.0,255,5.0072998151685395,TOBACCO,06
83,CALCUTTA MINT                 ,125664.0,272,4.638992119010821,TOBACCO,10
84,CALCUTTA MINT                 ,136752.0,296,3.9367926226892185,TOBACCO,12
81,CALCUTTA MINT                 ,107646.0,233,4.56047607903073,TOBACCO,05
81,CALCUTTA MINT                 ,188496.0,408,6.9080737991588,TOBACCO,07
84,CALCUTTA MINT                 ,78540.0,170,3.216114701834063,TOBACCO,04
81,CALCUTTA MINT                 ,123816.0,268,4.659157717184912,TOBACCO,11
78,CALCUTTA MINT                 ,152448.8,330,6.1037073321324415,TOBACCO,09
14,CAPPUCCINO                    ,32150.25,433,1.362061256896287,BEVERAGE,05
10,CAPPUCCINO                    ,36753.75,495,1.3830322248173497,BEVERAGE,11
6,CAPPUCCINO                    ,50898.380000000005,685,1.7968927212711516,BEVERAGE,08
10,CAPPUCCINO                    ,43689.94,588,1.8569614505281773,BEVERAGE,06
4,CAPPUCCINO                    ,38755.91,522,1.5870060088357245,BEVERAGE,04
13,CAPPUCCINO                    ,43050.75,580,1.5892545993085139,BEVERAGE,10
7,CAPPUCCINO                    ,52243.02,703,1.9146222606895063,BEVERAGE,07
4,CAPPUCCINO                    ,44921.25,605,1.7985458920867496,BEVERAGE,09
11,CAPPUCCINO                    ,57766.5,778,1.662971883691476,BEVERAGE,12
74,CARLSBERG                     ,65073.78,404,1.8733325803973704,LIQUOR,12
72,CARLSBERG                     ,39375.0,250,1.4535612003919267,LIQUOR,10
67,CARLSBERG                     ,26456.25,168,1.0592487911071058,LIQUOR,09
84,CARLSBERG                     ,20947.5,133,0.7395207917978421,LIQUOR,08
74,CARLSBERG                     ,41895.0,266,1.5353840496125006,LIQUOR,07
61,CARLSBERG                     ,40005.0,254,1.7003397768085682,LIQUOR,06
74,CARLSBERG                     ,60795.0,386,2.489479160911661,LIQUOR,04
111,CARLSBERG                     ,46935.0,298,1.9884245096827313,LIQUOR,05
71,CARLSBERG                     ,47981.25,305,1.8055195711190684,LIQUOR,11
48,COTTAGE CHEESE PANINI         ,29748.770000000004,229,0.8564023800023279,FOOD,12
10,COUNTRY LEMONADE              ,21563.920000000006,205,0.9135661457939204,BEVERAGE,05
8,COUNTRY LEMONADE              ,21563.920000000006,205,0.8830155352835957,BEVERAGE,04
62,COUNTRY ROAST CHICKEN PANINI  ,20492.739999999998,144,0.7510258056774334,FOOD,07
25,GREAT LAKES SHAKE                   ,73076.25000000003,536,2.678126474650807,FOOD,07
43,GREAT LAKES SHAKE                   ,67622.29000000002,496,2.544605820792274,FOOD,11
39,GREAT LAKES SHAKE                   ,63791.48000000001,468,2.2520647236928615,FOOD,08
27,GREAT LAKES SHAKE                   ,68714.34000000001,503,2.9205780662204246,FOOD,06
37,GREAT LAKES SHAKE                   ,72820.83000000002,535,2.0963532988336975,FOOD,12
41,GREAT LAKES SHAKE                   ,76269.03000000003,560,3.123121322607885,FOOD,04
31,GREAT LAKES SHAKE                   ,70471.21000000002,517,2.6015039136678495,FOOD,10
35,GREAT LAKES SHAKE                   ,79090.61000000002,580,3.3507128456324313,FOOD,05
38,GREAT LAKES SHAKE                   ,60335.90000000001,443,2.415713834551731,FOOD,09
82,GREEN APPLE FLAVOUR SINGLE    ,63855.0,215,2.4028438653392334,TOBACCO,11
80,GREEN APPLE FLAVOUR SINGLE    ,58212.0,196,2.4661801972440855,TOBACCO,05
81,GREEN APPLE FLAVOUR SINGLE    ,50193.0,169,2.009614914133294,TOBACCO,09
86,GREEN APPLE FLAVOUR SINGLE    ,61182.0,206,2.242221432710157,TOBACCO,07
88,GREEN APPLE FLAVOUR SINGLE    ,68310.0,230,2.5217210310799367,TOBACCO,10
86,GREEN APPLE FLAVOUR SINGLE    ,50787.0,171,2.079664086606144,TOBACCO,04
74,GREEN APPLE FLAVOUR SINGLE    ,50193.0,169,2.1333621901600415,TOBACCO,06
85,GREEN APPLE FLAVOUR SINGLE    ,64152.0,216,1.8467965392152124,TOBACCO,12
95,GREEN APPLE FLAVOUR SINGLE    ,62073.0,209,2.1913963054907484,TOBACCO,08
206,GRENADINE                     ,43890.0,95,1.6202362180368675,BEVERAGE,10
204,GRENADINE                     ,75306.0,163,2.833741447392316,BEVERAGE,11
228,GRENADINE                     ,66528.0,144,1.9151964110379982,BEVERAGE,12
36,JR.CHL AVALANCHE              ,54236.8,274,2.2977688813627433,FOOD,05
56,JR.CHL AVALANCHE              ,66714.6,337,2.3552611918594737,FOOD,08
33,JR.CHL AVALANCHE              ,57595.2,291,2.3584513556795677,FOOD,04
31,JR.CHL AVALANCHE              ,59586.6,301,2.385713546560176,FOOD,09
34,JR.CHL AVALANCHE              ,59190.6,299,2.185070719693165,FOOD,10
44,JR.CHL AVALANCHE              ,53833.2,272,2.025726636466683,FOOD,11
54,JR.CHL AVALANCHE              ,79796.93,403,2.9244285363419316,FOOD,07
51,JR.CHL AVALANCHE              ,71257.2,360,2.051339792277189,FOOD,12
33,JR.CHL AVALANCHE              ,66318.6,335,2.818751494119653,FOOD,06
72,KF DRAUGHT (1/2LTR)           ,27890.540000000008,170,1.022143221173874,LIQUOR,07
131,KF DRAUGHT (1/2LTR)           ,25921.84,158,1.0614669050495327,LIQUOR,04
72,KF DRAUGHT (1/2LTR)           ,22148.330000000005,135,0.8334347955212422,LIQUOR,11
63,KF DRAUGHT (1/2LTR)           ,27070.24,165,1.150571324578287,LIQUOR,06
69,KF DRAUGHT (1/2LTR)           ,29531.169999999995,180,0.8501381493168739,LIQUOR,12
71,KF DRAUGHT (1/2LTR)           ,21656.239999999998,132,0.7994582910571595,LIQUOR,10
73,KF DRAUGHT (1LTR)             ,23329.600000000002,79,0.6716084384161869,LIQUOR,12
86,KF DRAUGHT (1LTR)             ,40949.94999999999,133,1.4456779781874705,LIQUOR,08
70,KF DRAUGHT (1LTR)             ,34335.0,109,1.2583222662237787,LIQUOR,07
118,KF DRAUGHT (1LTR)             ,53235.0,169,2.179906622767206,LIQUOR,04
109,KF DRAUGHT (1LTR)             ,43470.0,138,1.8416280693705833,LIQUOR,05
64,KF DRAUGHT (1LTR)             ,32445.0,103,1.3790157244982875,LIQUOR,06
75,KF DRAUGHT (1LTR)             ,31598.350000000006,107,1.1664796331785203,LIQUOR,10
75,KF DRAUGHT PITCHER (2LTR)     ,65625.0,125,1.8892010052063586,LIQUOR,12
73,KF DRAUGHT PITCHER (2LTR)     ,30937.5,59,1.1641685394085435,LIQUOR,11
87,KF DRAUGHT PITCHER (2LTR)     ,37603.21,68,1.3275262266781493,LIQUOR,08
55,KIT KAT SHAKE                 ,22219.120000000003,133,0.8896036286119053,FOOD,09
51,KIT KAT SHAKE                 ,32576.86,195,1.1500783053580357,FOOD,08
42,KIT KAT SHAKE                 ,26896.78,161,1.101389477845638,FOOD,04
57,KIT KAT SHAKE                 ,24214.179999999993,145,0.6970735725142505,FOOD,12
47,KIT KAT SHAKE                 ,21216.700000000008,127,0.8988559986062773,FOOD,05
50,KIT KAT SHAKE                 ,36245.770000000004,217,1.3283488990075976,FOOD,07
33,KIT KAT SHAKE                 ,28535.269999999997,171,1.053403461960831,FOOD,10
39,KIT KAT SHAKE                 ,23221.419999999995,139,0.9869842294707665,FOOD,06
68,LAVA LAVA                     ,23389.260000000006,126,0.8257235505318343,FOOD,08
30,LAVA LAVA                     ,20419.210000000006,110,0.8175392774056085,FOOD,09
0,LEMON ICED TEA                ,24719.570000000007,235,0.9125436912348514,BEVERAGE,10
3,LEMON ICED TEA                ,20091.200000000004,191,0.7363100135475518,BEVERAGE,07
25,LEMON ICED TEA                ,21353.54,203,0.7538554390016419,BEVERAGE,08
10,LEMON ICED TEA                ,25035.180000000008,238,1.0023523420798035,BEVERAGE,09
16,LEMON ICED TEA                ,27875.31000000001,265,1.1809513075317812,BEVERAGE,05
12,LEMON ICED TEA                ,26612.960000000006,253,0.76612923098692,BEVERAGE,12
8,LEMON ICED TEA                ,20196.440000000002,192,0.8584129554287624,BEVERAGE,06
7,LEMON ICED TEA                ,26928.58000000001,256,1.1026916480457696,BEVERAGE,04
5,LEMON ICED TEA                ,23457.290000000008,223,0.8826905547566106,BEVERAGE,11
32,MAGGI NDLCREAM/ CHEE/GARLIC   ,20790.319999999996,134,0.7674921268757403,FOOD,10
53,MAGGI NDLCREAM/ CHEE/GARLIC   ,24372.940000000006,157,0.8604509314830553,FOOD,08
49,MAGGI NDLCREAM/ CHEE/GARLIC   ,21068.770000000004,136,0.606524060380367,FOOD,12
111,MAGGI NDLCREAM/ CHEE/GARLIC   ,20295.33,131,0.7437910481828877,FOOD,07
80,MINT FLAVOUR SINGLE           ,149688.0,504,4.3091919248354955,TOBACCO,12
78,MINT FLAVOUR SINGLE           ,152658.0,514,6.467431741752347,TOBACCO,05
76,MINT FLAVOUR SINGLE           ,134244.0,452,5.051560126201552,TOBACCO,11
68,MINT FLAVOUR SINGLE           ,146124.0,492,6.21073489679728,TOBACCO,06
76,MINT FLAVOUR SINGLE           ,141669.0,477,5.1919399194308,TOBACCO,07
78,MINT FLAVOUR SINGLE           ,164241.0,553,6.725463391188291,TOBACCO,04
92,MINT FLAVOUR SINGLE           ,146718.0,494,5.179663994796314,TOBACCO,08
80,MINT FLAVOUR SINGLE           ,114048.0,384,4.2101777214551985,TOBACCO,10
75,MINT FLAVOUR SINGLE           ,132165.0,445,5.291589566800685,TOBACCO,09
104,MISCHIEF HOOKAH SINGLE        ,22314.60000000001,69,0.7877842539993858,TOBACCO,08
80,MISCHIEF HOOKAH SINGLE        ,27489.00000000001,85,1.1005977800611666,TOBACCO,09
93,MISCHIEF HOOKAH SINGLE        ,26842.200000000004,83,0.9909023607151791,TOBACCO,10
87,MISCHIEF HOOKAH SINGLE        ,21991.200000000008,68,0.8275220423059773,TOBACCO,11
87,N R G  HOOKAH                 ,54945.0,111,1.5817470359019181,TOBACCO,12
74,N R G  HOOKAH                 ,110385.0,223,4.676515169944142,TOBACCO,05
73,N R G  HOOKAH                 ,77715.0,157,3.303134752022944,TOBACCO,06
83,N R G  HOOKAH                 ,133650.0,270,5.472800227910906,TOBACCO,04
97,N R G  HOOKAH                 ,136620.0,276,4.823168902037054,TOBACCO,08
78,N R G  HOOKAH                 ,105930.0,214,3.8821633220062584,TOBACCO,07
81,N R G  HOOKAH                 ,88110.0,178,3.2526546632770197,TOBACCO,10
79,N R G  HOOKAH                 ,56925.0,115,2.14207011251172,TOBACCO,11
74,N R G  HOOKAH                 ,132648.0,268,5.310927801286099,TOBACCO,09
84,NIRVANA HOOKAH SINGLE         ,243843.60000000006,754,8.936473899990235,TOBACCO,07
79,NIRVANA HOOKAH SINGLE         ,206652.60000000003,639,8.754939700216505,TOBACCO,05
94,NIRVANA HOOKAH SINGLE         ,268745.4,831,9.487662537296949,TOBACCO,08
77,NIRVANA HOOKAH SINGLE         ,255486.00000000003,790,7.35488621738898,TOBACCO,12
76,NIRVANA HOOKAH SINGLE         ,267775.20000000007,828,10.72111719871348,TOBACCO,09
75,NIRVANA HOOKAH SINGLE         ,217648.2,673,8.190034330469448,TOBACCO,11
79,NIRVANA HOOKAH SINGLE         ,176899.8,547,7.24382540783684,TOBACCO,04
69,NIRVANA HOOKAH SINGLE         ,233818.2,723,9.938017397869794,TOBACCO,06
79,NIRVANA HOOKAH SINGLE         ,248694.60000000003,769,9.18077006493943,TOBACCO,10
32,OREO COOKIE SHAKE             ,32837.5,183,1.3956982232458781,FOOD,06
38,OREO COOKIE SHAKE             ,36246.83,202,1.3639569822800734,FOOD,11
39,OREO COOKIE SHAKE             ,35529.06,198,1.3115850946640453,FOOD,10
53,OREO COOKIE SHAKE             ,33914.14,189,1.4367893299416534,FOOD,05
55,OREO COOKIE SHAKE             ,32119.72,179,1.315262333980056,FOOD,04
45,OREO COOKIE SHAKE             ,47730.98000000001,266,1.374071091740718,FOOD,12
57,OREO COOKIE SHAKE             ,42344.729999999996,236,1.4949186422277523,FOOD,08
40,OREO COOKIE SHAKE             ,35529.03999999999,198,1.4225029121359225,FOOD,09
60,PHILLYCREAM CHEESE &CHILLY PAN,23259.230000000003,179,0.9524363579875211,FOOD,04
45,PHILLYCREAM CHEESE &CHILLY PAN,21957.33000000001,169,0.8262475247001666,FOOD,11
44,PHILLYCREAM CHEESE &CHILLY PAN,27142.480000000003,209,0.7813729599968532,FOOD,12
41,PHILLYCREAM CHEESE &CHILLY PAN,27937.010000000006,215,0.9862752001749248,FOOD,08
40,PHILLYCREAM CHEESE &CHILLY PAN,25728.100000000006,198,0.9428932895771663,FOOD,07
43,PHILLYCREAM CHEESE &CHILLY PAN,26115.430000000008,201,1.0456031242803592,FOOD,09
45,PHILLYCREAM CHEESE &CHILLY PAN,21809.610000000008,168,0.9239749242701952,FOOD,05
49,PHILLYCREAM CHEESE &CHILLY PAN,21829.910000000003,168,0.8058694649916883,FOOD,10
35,PHILLYCREAM CHEESE &CHILLY PAN,20400.540000000005,157,0.8670878547775096,FOOD,06
39,POUTINE WITH FRIES            ,64617.080000000016,411,1.8601851807923768,FOOD,12
33,POUTINE WITH FRIES            ,45278.390000000014,287,1.8128449750352407,FOOD,09
57,POUTINE WITH FRIES            ,40695.850000000006,258,1.72409983130653,FOOD,05
50,POUTINE WITH FRIES            ,56331.91,358,1.988715535824551,FOOD,08
41,POUTINE WITH FRIES            ,48349.93000000001,308,1.7848782803724605,FOOD,10
54,POUTINE WITH FRIES            ,43022.40000000001,274,1.7617134345325418,FOOD,04
24,POUTINE WITH FRIES            ,47065.32000000001,299,1.7248679226138737,FOOD,07
48,POUTINE WITH FRIES            ,48814.71000000001,313,1.8368824126820729,FOOD,11
45,POUTINE WITH FRIES            ,37645.350000000006,239,1.6000471445289448,FOOD,06
3,QUA  MINERAL WATER(1000ML)    ,21648.380000000005,351,0.8146218319244001,BEVERAGE,11
7,QUA  MINERAL WATER(1000ML)    ,25985.74,420,0.7480729314899974,BEVERAGE,12
12,QUA  MINERAL WATER(1000ML)    ,22585.91,365,0.8337778400392132,BEVERAGE,10
82,RABAT HOOKAH SINGLE           ,21806.4,56,0.8730792473762529,TOBACCO,09
90,RABAT HOOKAH SINGLE           ,28036.800000000003,72,1.03500202319107,TOBACCO,10
77,RABAT HOOKAH SINGLE           ,20638.200000000008,53,0.7766090715158436,TOBACCO,11
256,RED BULL 2+1                  ,37077.27999999999,120,1.570797321921153,BEVERAGE,05
251,RED BULL 2+1                  ,68682.25,222,2.584491787177129,BEVERAGE,11
251,RED BULL 2+1                  ,54760.20000000001,177,2.0215187821130667,BEVERAGE,10
265,RED BULL 2+1                  ,45478.78000000001,147,1.6055616849552392,BEVERAGE,08
270,RED BULL 2+1                  ,76107.34999999999,246,2.1909650609309277,BEVERAGE,12
260,RED BULL 2+1                  ,45169.43000000001,146,1.8084824615165431,BEVERAGE,09
18,RED BULL ENERGY DRINK         ,21811.289999999997,141,0.7700156319814944,BEVERAGE,08
6,RED BULL ENERGY DRINK         ,25833.220000000005,167,0.9720960645048753,BEVERAGE,11
5,RED BULL ENERGY DRINK         ,32020.680000000008,207,1.3609807745146505,BEVERAGE,06
11,RED BULL ENERGY DRINK         ,40219.22,260,1.6469267219034707,BEVERAGE,04
24,RED BULL ENERGY DRINK         ,20416.109999999993,132,0.8649386069325385,BEVERAGE,05
11,RED BULL ENERGY DRINK         ,28617.590000000004,185,1.0487884287946105,BEVERAGE,07
8,RED BULL ENERGY DRINK         ,23512.870000000006,152,0.86799734709484,BEVERAGE,10
3,RED BULL ENERGY DRINK         ,32701.350000000002,199,0.9414007358720755,BEVERAGE,12
275,RED BULL SHEESHA              ,61182.0,103,1.7612966994367305,MISC,12
117,RED WINE SHEESHA              ,38115.0,77,1.6147608434336276,TOBACCO,05
80,RED WINE SHEESHA              ,38115.0,77,1.5607615464782953,TOBACCO,04
79,RED WINE SHEESHA              ,44946.0,88,1.2938975753143618,TOBACCO,12
83,RED WINE SHEESHA              ,20295.0,41,0.7636945618520045,TOBACCO,11
128,RED WINE SHEESHA              ,39600.0,80,1.3980199716049433,TOBACCO,08
85,RED WINE SHEESHA              ,32670.0,66,1.3080333760630907,TOBACCO,09
87,RED WINE SHEESHA              ,33660.0,68,1.2335846069926428,TOBACCO,07
77,RED WINE SHEESHA              ,31185.0,63,1.3254617157799073,TOBACCO,06
89,RED WINE SHEESHA              ,24255.0,49,0.8953936994414268,TOBACCO,10
262,REDBULL HOOKAH + 2REDBULL     ,38874.0,62,1.6469162541686695,TOBACCO,05
82,SAMBUCA                       ,263340.0,570,9.721417308221206,TOBACCO,10
73,SAMBUCA                       ,167706.0,363,6.714571330457199,TOBACCO,09
98,SAMBUCA                       ,195426.0,423,6.899228559870394,TOBACCO,08
76,SAMBUCA                       ,157080.0,340,6.654771960817373,TOBACCO,05
80,SAMBUCA                       ,228690.0,495,8.381118947508838,TOBACCO,07
81,SAMBUCA                       ,237006.0,513,6.8228872143228685,TOBACCO,12
82,SAMBUCA                       ,182490.0,395,7.472737101320323,TOBACCO,04
71,SAMBUCA                       ,179718.0,389,7.638586776864948,TOBACCO,06
78,SAMBUCA                       ,220836.0,478,8.309990256770105,TOBACCO,11
84,SILVER APPLE SINGLE           ,46246.20000000001,143,1.7402301772022752,TOBACCO,11
83,SILVER APPLE SINGLE           ,55624.80000000002,172,2.0385590328890193,TOBACCO,07
67,SILVER APPLE SINGLE           ,52390.8,162,2.2267756825102443,TOBACCO,06
84,SILVER APPLE SINGLE           ,52390.8,162,1.9340503907934818,TOBACCO,10
78,SILVER APPLE SINGLE           ,72118.20000000001,223,2.076126109465497,TOBACCO,12
85,SILVER APPLE SINGLE           ,48186.60000000001,149,1.9731809611840756,TOBACCO,04
75,SILVER APPLE SINGLE           ,45599.40000000001,141,1.9318411545078675,TOBACCO,05
102,SILVER APPLE SINGLE           ,63386.40000000001,196,2.2377639678823127,TOBACCO,08
79,SILVER APPLE SINGLE           ,54331.20000000001,168,2.1752991417679524,TOBACCO,09
36,SR.CHL AVALANCHE              ,24605.4,83,0.9017481488085791,FOOD,07
114,THE  CHAMPAGNE SHEESHA        ,35145.0,71,1.488935323166072,TOBACCO,05
80,THE  CHAMPAGNE SHEESHA        ,34650.0,70,1.4727352397554527,TOBACCO,06
86,THE  CHAMPAGNE SHEESHA        ,38016.0,74,1.0943979491645703,TOBACCO,12
90,THE  CHAMPAGNE SHEESHA        ,32175.0,65,1.3175259807933661,TOBACCO,04
83,THE  CHAMPAGNE SHEESHA        ,30195.0,61,1.2089399384825534,TOBACCO,09
91,THE  CHAMPAGNE SHEESHA        ,26235.0,53,0.968487062661135,TOBACCO,10
79,THE  CHAMPAGNE SHEESHA        ,32670.0,66,1.1973027067869768,TOBACCO,07
101,THE  CHAMPAGNE SHEESHA        ,32670.0,66,1.153366476574078,TOBACCO,08
52,THE FERROR ROCHER SHAKE       ,22738.89,105,0.8394252252439359,FOOD,10
113,THE FERROR ROCHER SHAKE       ,24904.48,115,1.0198072863449503,FOOD,04
176,THE FERROR ROCHER SHAKE       ,20356.700000000004,94,0.7186634635346049,FOOD,08
42,THE FERROR ROCHER SHAKE       ,22089.18,102,0.9358190457184105,FOOD,05
56,THE FERROR ROCHER SHAKE       ,21006.400000000005,97,0.7698506146265675,FOOD,07
52,THE FERROR ROCHER SHAKE       ,26420.42,122,0.7605864231919875,FOOD,12
31,TOBLERONE SHAKE               ,22386.090000000007,134,0.8204140236111689,FOOD,07
70,TUBORG                        ,28743.75,219,1.1508351500830567,LIQUOR,09
85,TUBORG                        ,22050.0,168,0.7784429387345706,LIQUOR,08
62,TUBORG                        ,21525.0,164,0.9148809822723266,LIQUOR,06
110,TUBORG                        ,21918.75,167,0.9285986943988147,LIQUOR,05
108,TUBORG                        ,43050.0,328,1.619958161504252,LIQUOR,11
75,TUBORG                        ,28481.25,217,1.166271541273382,LIQUOR,04
73,TUBORG                        ,22968.75,175,0.8417675710594851,LIQUOR,07
74,TUBORG                        ,32015.63,244,1.1818838748978737,LIQUOR,10
71,TUBORG                        ,57651.579999999994,428,1.6596635868607206,LIQUOR,12
